ID;Name;Type;Latitude;Longitude
WF64;Duvin;substation;46.97108744986711;7.911870616561041
OW25;Hägglingen;pumped storage;47.21971562615871;8.697123951032637
PU23;Morlon;pumped storage;46.24179034797685;9.283768842930654
YH37;Ladir;run-of-river;47.155861702924234;9.109475103069606
AE49;Sorvilier;pumped storage;46.16611000506311;8.980841330391167
PE17;Port;run-of-river;46.965027839505076;7.5668953805792425
OR36;Chézard-Saint-Martin;run-of-river;47.06461538743452;8.974209414922171
FZ53;Thörigen;substation;46.37792616430721;9.07457809925637
KL31;St. Gallen;pumped storage;46.47117245817784;8.641593738142745
AI38;Ballens;substation;47.609021112485195;8.131836850197024
XR79;Hausen (AG);substation;47.079593881455736;7.332945896350608
LC77;Ormalingen;pumped storage;46.82851170221508;9.466190675674044
DF93;Schwadernau;pumped storage;46.46321990311594;8.735666588241457
TF72;Villarzel;run-of-river;46.80189116227506;7.783401486267167
SZ16;Dalpe;substation;47.64893692918832;9.177840579733147
UN64;Reconvilier;run-of-river;47.37088033633875;7.802169281499206
AA91;St. Gallen;pumped storage;46.514587612423;8.972136612197993
MB26;Salvenach;substation;46.277523806911894;8.60805113906888
NR80;Römerswil;run-of-river;46.3035443847049;7.646140193588639
GN80;Niederglatt;run-of-river;46.51643958428316;7.385145931057919
DW76;Écublens;pumped storage;47.096947720377365;7.627772171193486
FZ96;Rheinau;pumped storage;47.221951852740425;7.314965692946723
DM85;Bogis-Bossey;pumped storage;47.42665419869042;9.68138706860263
DC53;Champtauroz;pumped storage;46.83121793844518;7.884546028753843
OO93;Cadenazzo;run-of-river;46.456576201663076;9.632679525456288
PB55;Truttikon;substation;46.30191197588904;7.722994971333234
AR71;Champagne;run-of-river;46.468843836847235;8.083394099107728
RO86;Seftigen;substation;46.6604699387508;7.3469346599146945
MW13;Rüfenach;run-of-river;46.71915974319836;7.878370860450679
NM50;Rehetobel;pumped storage;47.02643989270598;7.622886980952662
WL43;Grancia;substation;47.599018335165425;8.347089330754496
MF34;Hochdorf;pumped storage;46.12022437334438;9.286921896169055
WY97;Meggen;substation;46.18759880133281;9.535875081345129
OM27;Montmagny;pumped storage;46.72697150037117;7.751798495629761
TC66;Moosleerau;pumped storage;46.54907028985396;9.525960607007619
TU90;Ostermundigen;substation;47.025670858072075;8.029310406619
ZH32;Botterens;run-of-river;46.105174990170006;9.077281643677093
AR42;Châtillon (JU);pumped storage;46.50171764561732;8.882188335092271
UR87;Wäldi;run-of-river;47.14434354572106;9.262407125910862
SK43;Juriens;run-of-river;47.48800505506153;8.778870597792993
VN84;Turgi;substation;47.01671634785607;9.462989507283186
KS27;Aclens;pumped storage;47.590627312836254;7.91728605330148
GN41;Saint-Prex;substation;47.38947995215298;9.389421223514217
EZ65;Lohn-Ammannsegg;run-of-river;46.90725289907665;8.234611336345933
AA50;Seftigen;pumped storage;46.71251883561405;8.998062747027182
TM91;Lodrino;pumped storage;47.66473750547754;9.573204676646629
TR53;Teuffenthal (BE);run-of-river;46.86844870906372;7.544132700653755
FN68;Avenches;substation;47.249729686422505;8.387737468082495
NB39;Flims;run-of-river;47.210635121804096;8.280310915184199
TW12;Romanel-sur-Lausanne;pumped storage;46.677187113980665;7.327350109606902
MV57;Mergoscia;substation;46.778130757701064;7.415483211821794
GR68;Rain;run-of-river;46.84318062201083;7.5861762951612866
GG46;Sottens;pumped storage;47.25945242943333;8.747174857499337
MM63;Gravesano;pumped storage;47.64078981128978;7.390816764275164
WP58;Novalles;pumped storage;47.30944526319419;8.35866890932063
KM19;Schneisingen;substation;46.85916368662302;7.508874249488177
BN98;Autafond;run-of-river;46.896179125183025;7.4716295626304365
FI27;Deitingen;substation;47.32796406996724;7.867785504310878
US26;Nennigkofen;run-of-river;46.78886057769245;9.563916000025234
DQ72;Kerzers;pumped storage;46.44902714263414;9.665957134284916
BB23;Grüningen;pumped storage;46.95736894620277;8.540923720525244
OO24;Valeyres-sous-Rances;run-of-river;47.31456621411185;8.891486709479281
IT72;Bioley-Magnoux;substation;47.38874939065107;8.155746997353171
QO62;Novalles;substation;46.212385900366115;9.587028341582275
SG22;Lavigny;run-of-river;46.94162228787378;9.560769527873042
UE71;Rüti bei Büren;pumped storage;46.401275131894295;7.436953717924256
BZ14;Rüegsau;run-of-river;47.75128854225512;9.558089316608655
HT57;Chabrey;substation;46.81362311544063;9.156909087344749
YD80;Vendlincourt;run-of-river;47.26761470657712;8.802496411034067
WN76;Zullwil;run-of-river;47.74321629333016;7.594756448261497
EN61;Valendas;substation;46.182666749106126;8.835488031195643
HJ72;Matzendorf;substation;47.72446100416727;9.476725471506494
BW96;Ellikon an der Thur;substation;47.24098180630408;9.637156362185372
BY58;Dornach;pumped storage;46.61998919025729;7.715319006692596
XI65;Tartegnin;pumped storage;46.25275536983315;9.396749266778775
PA64;Lavin;pumped storage;46.371464188432604;8.568582826207388
OR19;Monible;pumped storage;46.89795203085456;8.374665333325654
JG85;Niederdorf;pumped storage;47.45066962209505;7.873823941107319
HQ17;Glarus Nord;substation;46.106771227658136;9.173606244500087
MT66;Cerniat (FR);pumped storage;46.259408450851495;9.201738391150327
TC24;Maienfeld;substation;46.25857335306126;9.315782805888766
TZ19;Schlossrued;run-of-river;47.6638314929392;9.484914074070469
AS28;Knutwil;pumped storage;47.53096364092742;8.869370085458012
WP70;Borex;pumped storage;46.64300933128605;8.517272357520696
BI19;Novazzano;substation;46.678793794924566;7.83027876148027
TB73;Miglieglia;run-of-river;46.101598648823305;9.62047750822483
CE15;Arni (BE);substation;47.522856331089564;8.17547254427992
KH23;Thal;pumped storage;47.649097302748004;8.662917602093962
EY27;Saint-Maurice;run-of-river;47.11012304710237;8.393012701649159
RR20;Forel (Lavaux);pumped storage;46.11637711929174;9.310200896878907
EA39;Avry;run-of-river;47.71448012835548;7.826779705986897
HV74;Noville;pumped storage;46.899149163545516;7.846644578209663
CT38;Collex-Bossy;substation;46.70282383252184;9.19669178752541
PT94;La Chaux (Cossonay);run-of-river;46.58376525425004;8.609439826496503
FG22;Dachsen;run-of-river;46.42778022855942;7.606054098567995
JP22;Bettwil;substation;46.214159092270975;8.729432290193216
XO10;St. Antönien;run-of-river;47.65209383471305;9.272605036938142
BR80;Andwil (SG);substation;47.363026457135604;7.871488762743289
MR43;Bure;run-of-river;47.11857176784059;9.161691392552479
FI15;Meienried;substation;46.44736743418089;8.28177356493893
ES48;Jongny;pumped storage;46.09727238796611;9.257083289492341
ZF34;Schwaderloch;run-of-river;47.12287680343786;7.305252747223255
YR80;Bolken;run-of-river;46.29356456689353;8.478578272921107
PO88;Prêles;pumped storage;47.326885788218185;9.446642473254864
KX63;Morrens (VD);run-of-river;47.02933273436857;9.093017988095626
CT89;Ormont-Dessus;run-of-river;47.186997257180096;7.864506045405742
OJ68;Bünzen;pumped storage;47.388901204968256;7.50093783109681
TS19;Göschenen;substation;47.64413576527844;9.50149764686327
OB70;Saint-Barthélemy (VD);run-of-river;46.38052702606624;8.356452658425875
RK69;Dörflingen;pumped storage;46.82713377923206;8.57064751073998
KT60;Linn;run-of-river;46.09184782361684;8.043120930802365
OD52;Krinau;substation;47.7533520023605;8.82501556216249
SX84;Feldbrunnen-St. Niklaus;pumped storage;47.154346916544604;8.459180836576731
KT32;Vulliens;substation;46.466412259707106;9.477888982947745
AI21;Lützelflüh;pumped storage;47.077351166550926;8.210008219788353
YS76;Oron-le-Châtel;pumped storage;47.3906163006047;7.905164352320096
OM32;Prilly;substation;47.02340026943109;7.591804376077242
TS39;Breitenbach;substation;47.168335886141605;8.938232541552816
XI81;Vaz/Obervaz;pumped storage;47.19516632126979;7.585251691672401
VG14;Ederswiler;substation;46.390857738128304;7.7972204215257035
RL33;Glarus Nord;pumped storage;47.503219557033795;7.559396538135945
IT11;Coldrerio;run-of-river;47.08184044574942;7.872901413180658
KT10;Oberkirch;substation;47.497553088786816;8.989269846975473
SN15;Trüllikon;pumped storage;47.38519505107206;7.357621151780608
UT12;Däniken;run-of-river;47.73287095105853;7.431489046064167
BA40;Altbüron;substation;46.83442388592104;9.111004066633022
IU94;Roches (BE);pumped storage;47.143275784206274;7.667926111447369
EA40;Rubigen;substation;47.53258643151348;7.935742298323247
WM92;Lauenen;pumped storage;47.698668269261624;8.757942963859115
AV14;Orpund;run-of-river;46.24693257277163;8.20490675051718
UM41;Willadingen;substation;47.38958573760519;9.068014283065759
RQ89;Steinach;substation;47.081186738222975;9.401080876399138
JN31;Leggia;run-of-river;46.86883935444712;8.366159148353498
ML93;Saint-Légier-La Chiésaz;run-of-river;46.72896408420297;9.560517544934982
UM38;Bettwil;pumped storage;46.45379574354249;8.533035774848354
ST34;Roveredo (GR);run-of-river;47.10665102955207;8.78840904700886
CF66;Auenstein;substation;46.29676344452934;9.421130683367604
LM35;Büttenhardt;run-of-river;46.34068033691096;8.806187140696494
SS45;Langendorf;substation;47.63601912449655;9.618396539635679
PF61;Maisprach;run-of-river;46.601302000879784;7.789116697530891
CH42;Heimenhausen;run-of-river;46.49292468503264;9.12347087724006
YS50;Vechigen;run-of-river;46.87784059307316;8.64646946909067
RS72;Eriswil;substation;47.180419843872784;7.538071367102477
OC49;Saint-Imier;pumped storage;47.105720547253725;9.024283662962684
ST34;Mont-la-Ville;substation;47.37207471702348;9.324849668650323
IB65;Habkern;run-of-river;46.81024065255093;8.248733258556296
YO27;Mettmenstetten;substation;47.18406445557425;7.513984703921436
SE87;Bürchen;substation;46.954913284807134;9.674074929817744
QW83;Trient;run-of-river;47.745028917539656;9.423355282490434
OJ77;Fiesch;substation;46.15858557560808;7.212169867472726
PC12;Winznau;substation;47.53123413419621;8.406591525764114
MU23;Fehraltorf;substation;47.265813986730066;7.7404835489592685
YP97;Felsberg;substation;46.31061238073802;7.549567364847613
DJ60;Crans-près-Céligny;substation;46.79049778949833;7.469981273894503
BQ62;Stein (SG);run-of-river;46.3264511392589;7.911469099685822
XC11;Niederbüren;substation;46.670745420710816;9.593850766438479
TA42;Hundwil;substation;46.99188503951755;9.012324547796162
RG24;Biberstein;substation;46.48236423557689;9.426444408510683
VQ26;Horw;substation;47.08075290619375;8.47941703250382
XI43;Walperswil;run-of-river;47.36177917804805;8.117012848296433
CU28;Krauchthal;pumped storage;46.30297620079737;8.44446116358731
OE11;La Sonnaz;pumped storage;46.251050637073945;8.606662435186864
JT38;Montana;pumped storage;46.19520910745375;7.314443276047325
ZG58;Peney-le-Jorat;pumped storage;46.53283538032179;8.499480012450517
AR31;Hüniken;substation;46.802454390718104;9.620384884685805
TQ75;Gelterfingen;substation;46.16645135153425;8.265216423026493
PA40;Chavannes-sur-Moudon;pumped storage;46.630619305368704;7.441227086797342
LC44;Souboz;run-of-river;46.42095977798262;7.31048351467255
NV49;Chesalles-sur-Oron;substation;47.25018269165665;8.039298649963643
TF53;Galgenen;substation;47.68955296791813;7.648019228556584
NX34;Muri bei Bern;run-of-river;46.6034285438701;9.077683984623192
QY21;Renens (VD);pumped storage;47.168613287406615;7.918158524652145
AW71;Cham;pumped storage;46.5886782317863;8.736434697939966
IE81;Mergoscia;run-of-river;46.39724548266485;7.309593308158773
BF75;Saint-Brais;run-of-river;46.731615533958944;9.102050701697502
NE35;Hüniken;substation;47.09988534480211;9.374296266675124
IR45;Gingins;pumped storage;46.44678532097993;7.584483253085866
EF55;Satigny;pumped storage;46.42549978407457;7.8888509166927
WX89;Rickenbach (SO);run-of-river;46.10965582955517;9.16751739699826
ZG82;Ziefen;pumped storage;46.82922158089059;8.137053797819341
SR61;Damphreux;pumped storage;47.40246753508731;8.800019752258596
DM81;Loveresse;substation;46.47663291032335;7.481481614932109
YB87;Adelboden;substation;46.517486546125866;9.29764424907715
FJ48;Jaberg;run-of-river;46.08247138592442;8.580210309177776
JA45;Lantsch/Lenz;substation;46.86176285912256;8.960336885992954
WD11;Les Planchettes;run-of-river;46.4620245986683;8.567040836923349
CD78;Trimmis;run-of-river;46.7959910853745;9.459910120652948
DE40;Messen;pumped storage;46.617690154098135;7.458802986695347
JZ12;Hasle bei Burgdorf;run-of-river;47.74712965731103;7.9905921875755235
LQ78;Balm bei Günsberg;pumped storage;46.47413244900582;7.853006977204736
DQ17;Untereggen;substation;46.20731390000319;8.883276333870901
CC67;Duillier;pumped storage;47.108747957055144;8.985146039745473
NG86;Mönchaltorf;pumped storage;47.144397688057815;7.957250642931001
SZ59;Buttwil;substation;47.08253715129371;8.426166009402998
QJ47;Gipf-Oberfrick;pumped storage;46.52185598122217;9.170476803495518
GD80;St. Margrethen;run-of-river;47.3183802199208;9.22683101132889
IJ59;Bleiken bei Oberdiessbach;substation;47.10599445555416;9.641504226361452
IW36;Cudrefin;run-of-river;47.4155592010764;9.235408153123629
GB47;Killwangen;run-of-river;47.55291406093892;9.219214363646362
LX98;La Praz;pumped storage;47.584481516998515;8.51287392509157
CL22;Sonvilier;pumped storage;47.39376067714857;8.326258401502521
VR77;Fey;pumped storage;47.465461187981646;7.968174759582799
DO85;Flaach;substation;46.40058249254929;8.69252407369892
KP82;Deitingen;pumped storage;46.456879035673474;8.497148338588907
UI84;Mex (VD);run-of-river;46.85745235615376;8.596948547310971
GY61;Ayent;pumped storage;46.49200205463909;7.934335314673209
AS87;Wattwil;substation;47.696678093813695;8.650522976185337
YN93;Nunningen;run-of-river;47.35515296295815;8.922589924724123
IO46;Turbenthal;substation;47.49174243738603;8.66098325180316
JQ70;Les Tavernes;pumped storage;47.67839499924758;8.578988256785117
QB61;Yvorne;run-of-river;46.445775126090126;7.734764957402754
XK81;Mauraz;run-of-river;46.50597651513767;9.355008131130063
WV92;St. Martin;pumped storage;46.885173307113504;8.19191267107671
GX54;Krauchthal;pumped storage;47.15800599920541;7.873836964988383
YD90;Attalens;run-of-river;46.09747095637118;8.774704902599588
XO36;Saubraz;pumped storage;46.51570133077172;9.481600863874043
BG98;Wolfisberg;pumped storage;47.02545993880308;7.48461410556862
